ID,Age,Gender,Education,Country,Ethics,Neuroticism,Extraversion,Cannabis_Consumption,Ecstasy_Consumption,Alcohol_Consumption,Cocaine_Consumption
416,42.0,M,Some College,0.96,-0.32,-1.87,0.32,Used Last Month,Never Used,Never Used,CL0
417,18.0,F,,0.96,-0.32,-0.58,-1.09,Used Last Month,Never Used,Never Used,CL0
418,24.0,F,Some College,0.96,-0.32,-0.05,-0.7,Used Last Year,Used >10 Years,Used >10 Years,CL3
419,32.0,F,Some College,0.96,-0.32,-0.79,0.96,Used Last Year,Never Used,Never Used,CL0
420,34.0,M,Doctorate Degree,0.96,-0.32,0.31,0.0,Used Last Month,Never Used,Never Used,CL0
421,33.0,F,University Degree,0.96,-0.32,0.63,0.17,Used Last Month,Used >10 Years,Never Used,CL0
422,24.0,F,,0.96,-0.32,0.31,0.81,Used 1-2 Years,Never Used,Never Used,CL0
423,31.0,F,Some College,0.96,-0.32,0.31,-1.76,Used Last Year,Never Used,Never Used,CL0
424,39.0,F,Professional Cert.,0.96,-0.32,-0.79,-0.15,Used 1-2 Years,Used >10 Years,Never Used,CL3
425,44.0,M,University Degree,0.96,0.13,-1.05,0.81,Used Last Month,Never Used,Never Used,CL0
426,54.0,M,Doctorate Degree,-0.57,-0.32,0.52,0.0,Used 2-5 Years,Never Used,Never Used,CL1
427,35.0,F,University Degree,0.96,-0.32,-0.35,-0.3,Used Last Month,Used >10 Years,Used >10 Years,CL0
428,52.0,F,,0.96,-0.32,0.22,0.0,Used Last Year,Used >10 Years,Used >10 Years,CL3
429,39.0,F,University Degree,-0.29,-0.32,0.63,-0.81,Used Last Month,Never Used,Never Used,CL1
430,28.0,M,,0.96,-0.32,-0.92,-0.15,Used Last Year,Used 5-10 Years,Used >10 Years,CL3
431,30.0,F,,0.96,-0.32,0.22,-0.95,Used Last Year,Never Used,Never Used,CL0
432,27.0,M,,0.96,-0.32,0.04,0.32,Used Last Year,Used >10 Years,Used >10 Years,CL0
433,26.0,F,University Degree,0.96,-0.32,-0.25,-0.3,Used Last Year,Never Used,Never Used,CL0
434,53.0,M,,0.96,-0.32,0.22,1.94,Used Last Month,Never Used,Never Used,CL0
435,19.0,M,University Degree,0.96,-0.32,-0.15,0.96,Used Last Year,Never Used,Never Used,CL0
436,32.0,M,University Degree,0.96,-0.32,0.04,0.48,Used 1-2 Years,Never Used,Never Used,CL0
437,64.0,F,Some College,-0.57,-0.32,-0.68,-0.3,Used >10 Years,Used >10 Years,Never Used,CL0
438,50.0,F,,0.96,-0.32,-1.44,0.48,Used Last Month,Never Used,Used >10 Years,CL2
439,29.0,M,University Degree,-0.57,-0.32,2.82,-0.44,Used Last Year,Never Used,Never Used,CL6
440,19.0,M,Some College,-0.57,-0.32,1.37,-0.3,Used 1-2 Years,Never Used,Never Used,CL0
441,37.0,M,University Degree,0.96,-0.32,-0.47,0.48,Used Last Month,Used >10 Years,Used >10 Years,CL0
442,18.0,M,Some College,0.96,-0.32,-0.68,1.45,Used 2-5 Years,Never Used,Never Used,CL0
443,32.0,M,Master’s Degree,0.96,-0.32,-0.92,0.0,Used Last Year,Never Used,Never Used,CL0
444,36.0,F,,0.96,-0.32,0.42,0.64,Used Last Year,Never Used,Never Used,CL0
446,53.0,M,University Degree,0.96,-0.32,1.02,-0.95,Used Last Year,Never Used,Used >10 Years,CL0
447,25.0,M,University Degree,0.96,-0.32,0.22,-1.09,Used Last Month,Never Used,Never Used,CL2
448,28.0,F,Master’s Degree,0.96,-0.32,0.04,-0.15,Used Last Month,Never Used,Used >10 Years,CL0
449,22.0,M,Some College,0.96,-0.32,1.13,1.45,Used Last Year,Used >10 Years,Used >10 Years,CL3
450,23.0,F,University Degree,0.96,-0.32,-0.35,0.64,Used Last Year,Never Used,Never Used,CL0
451,21.0,M,University Degree,0.96,-0.32,0.74,-0.15,Used Last Year,Never Used,Never Used,CL2
452,20.0,M,Master’s Degree,0.96,-0.32,-1.19,0.81,Used Last Year,Never Used,Never Used,CL0
453,41.0,M,University Degree,0.96,-0.32,-0.15,-0.15,Used Last Year,Never Used,Never Used,CL0
454,28.0,F,University Degree,0.96,-0.32,1.23,-1.76,Used Last Year,Never Used,Never Used,CL0
455,49.0,F,Doctorate Degree,0.96,-0.32,-0.15,-0.58,Used Last Month,Used Last Month,Used 5-10 Years,CL5
456,20.0,M,University Degree,0.96,-0.32,0.83,-0.81,Used Last Month,Used 2-5 Years,Used 2-5 Years,CL0
457,41.0,F,University Degree,0.96,-0.32,1.6,-0.44,Used Last Month,Used 2-5 Years,Used >10 Years,CL4
458,43.0,M,Master’s Degree,0.96,-0.32,-0.47,-0.58,Used Last Year,Never Used,Never Used,CL0
459,19.0,M,University Degree,0.96,-0.32,0.63,0.0,Used Last Month,Used 1-2 Years,Used 5-10 Years,CL0
460,31.0,F,Master’s Degree,0.96,-0.32,0.91,1.29,Used 1-2 Years,Used 2-5 Years,Never Used,CL0
461,20.0,M,University Degree,0.96,-0.32,1.23,-1.38,Used Last Month,Used 2-5 Years,Used 2-5 Years,CL4
462,18.0,F,Some College,0.96,-0.32,1.49,-1.38,Used Last Year,Never Used,Used 5-10 Years,CL0
463,42.0,F,Some College,0.96,-0.32,0.83,0.48,Used 2-5 Years,Used 5-10 Years,Used 5-10 Years,CL1
464,47.0,F,,0.96,-0.32,1.02,-0.95,Used Last Month,Used >10 Years,Used 5-10 Years,CL0
465,22.0,M,University Degree,0.96,-0.32,0.31,-0.81,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL3
466,22.0,M,Master’s Degree,0.96,-0.32,1.37,-1.09,Used Last Year,Never Used,Used 5-10 Years,CL0
467,24.0,M,University Degree,0.96,-0.5,0.31,0.64,Never Used,Used 5-10 Years,Never Used,CL2
468,53.0,F,University Degree,0.96,-0.32,0.22,0.0,Used Last Month,Used >10 Years,Used >10 Years,CL0
469,36.0,F,University Degree,0.96,-0.32,-0.05,0.17,Used Last Month,Never Used,Never Used,CL0
470,30.0,F,University Degree,0.96,-0.32,-1.19,1.74,Used Last Year,Used 2-5 Years,Used 5-10 Years,CL0
471,51.0,M,,-0.57,-0.32,2.82,-1.63,Used 2-5 Years,Used >10 Years,Used >10 Years,CL6
472,24.0,M,University Degree,0.96,-0.32,0.14,0.81,Used 1-2 Years,Never Used,Never Used,CL0
473,18.0,F,Master’s Degree,0.96,-0.22,-0.92,2.57,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL2
474,20.0,M,,0.96,-0.32,0.31,0.0,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL2
475,35.0,M,Some College,-0.57,-0.32,1.37,0.0,Used 5-10 Years,Never Used,Never Used,CL3
476,60.0,M,University Degree,0.96,0.13,-0.25,0.96,Used Last Month,Never Used,Never Used,CL0
477,53.0,M,University Degree,-0.57,-0.32,-1.19,0.96,Used 2-5 Years,Used >10 Years,Never Used,CL0
478,36.0,F,University Degree,0.96,-0.32,1.72,-0.95,Used Last Month,Never Used,Never Used,CL0
479,44.0,M,Professional Cert.,0.96,-0.32,1.49,-0.7,Used Last Month,Never Used,Used >10 Years,CL6
480,34.0,M,University Degree,0.96,-0.32,0.42,0.81,Used Last Month,Never Used,Never Used,CL0
481,32.0,M,Master’s Degree,-0.1,-0.32,0.42,-0.44,Used Last Month,Never Used,Never Used,CL2
482,22.0,F,Some College,-0.57,-0.32,1.13,-0.81,Used 2-5 Years,Used 2-5 Years,Never Used,CL3
483,36.0,M,University Degree,-0.1,-0.32,1.02,0.17,Used Last Month,Used 5-10 Years,Used >10 Years,CL6
484,43.0,F,Some College,0.96,-0.32,-0.68,-0.15,Never Used,Used >10 Years,Never Used,CL0
485,26.0,M,University Degree,0.96,-0.32,1.23,0.48,Used 5-10 Years,Never Used,Used 5-10 Years,CL2
486,36.0,M,,0.96,-0.32,-0.58,0.96,Used 1-2 Years,Used >10 Years,Used >10 Years,CL0
487,51.0,M,,0.96,-0.32,-0.47,0.32,Used Last Month,Never Used,Used >10 Years,CL0
488,27.0,F,,-0.29,-0.32,1.49,-1.63,Used Last Year,Used Last Year,Never Used,CL2
489,37.0,M,,-0.57,-0.32,1.84,-1.76,Used 1-2 Years,Never Used,Never Used,CL6
490,26.0,F,,0.96,-0.32,0.42,-1.38,Used Last Month,Used 2-5 Years,Used 5-10 Years,CL2
491,20.0,F,,0.96,-0.32,1.98,-1.38,Used 2-5 Years,Never Used,Never Used,CL0
492,20.0,F,Some College,0.96,-0.32,-1.05,1.11,Used Last Year,Never Used,Never Used,CL0
493,47.0,M,Professional Cert.,0.96,-0.32,0.63,0.81,Used Last Year,Used >10 Years,Used >10 Years,CL1
494,19.0,F,,0.96,-0.32,-0.92,0.48,Used Last Month,Used 5-10 Years,Used 5-10 Years,CL0
495,18.0,F,Professional Cert.,0.96,-0.32,0.52,-0.58,Used Last Year,Never Used,Used 1-2 Years,CL4
496,22.0,F,Some College,0.96,-0.32,0.74,-1.63,Used Last Month,Never Used,Never Used,CL0
497,21.0,F,Professional Cert.,-0.29,0.11,-1.19,-0.44,Used 1-2 Years,Never Used,Used 5-10 Years,CL0
498,59.0,F,Some College,-0.57,-0.32,-0.79,0.17,Used 2-5 Years,Used >10 Years,Never Used,CL1
499,33.0,F,Master’s Degree,0.96,-0.32,0.04,1.29,Used Last Month,Used 5-10 Years,Used 5-10 Years,CL2
500,34.0,F,,-0.29,-0.32,-0.05,-0.58,Used 1-2 Years,Used >10 Years,Used >10 Years,CL0
501,56.0,M,Some College,0.96,-0.32,1.37,-0.7,Used Last Year,Used >10 Years,Used >10 Years,CL3
502,38.0,M,Professional Cert.,0.21,-0.32,0.04,0.48,Used 2-5 Years,Never Used,Used >10 Years,CL2
503,31.0,M,Professional Cert.,0.96,-0.32,-0.58,-0.15,Used 2-5 Years,Used >10 Years,Never Used,CL0
504,24.0,F,Some College,-0.57,-0.32,-1.55,0.64,Used Last Year,Never Used,Never Used,CL0
505,59.0,M,Professional Cert.,0.25,-0.32,0.04,-0.3,Used >10 Years,Never Used,Used >10 Years,CL4
506,44.0,F,,0.96,-0.32,-0.05,0.0,Used >10 Years,Never Used,Never Used,CL0
507,49.0,F,,-0.29,-0.32,0.42,0.48,,Used >10 Years,Never Used,CL3
508,37.0,F,University Degree,0.96,-0.32,-0.47,0.64,,Used 5-10 Years,Used 2-5 Years,CL1
509,34.0,F,University Degree,0.96,-0.32,0.14,-0.3,Used 2-5 Years,Used 5-10 Years,Used 2-5 Years,CL0
510,43.0,F,,0.96,-0.32,1.49,-1.09,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL3
511,35.0,M,Master’s Degree,-0.29,-0.32,-1.05,1.11,Used Last Year,Never Used,Never Used,CL0
512,40.0,F,University Degree,0.96,-0.32,0.04,0.96,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL0
513,46.0,M,Master’s Degree,0.96,-0.32,0.42,0.48,Used Last Year,Used >10 Years,Used >10 Years,CL1
514,22.0,F,Some College,0.96,-0.32,0.42,0.48,Used Last Month,Used 2-5 Years,Never Used,CL0
515,62.0,F,,-0.57,-0.32,-0.15,-0.3,Used 2-5 Years,Used 5-10 Years,Used >10 Years,CL1
516,42.0,F,,0.96,-0.32,0.91,-0.3,Used Last Month,Never Used,Never Used,CL0
517,21.0,M,,-0.57,-0.32,-1.44,1.94,Used Last Year,Used 2-5 Years,Never Used,CL5
518,42.0,M,,0.96,-0.32,-0.15,0.17,Used Last Month,Used 5-10 Years,Used 5-10 Years,CL2
519,26.0,M,Master’s Degree,0.96,-0.32,0.31,-0.15,Used 5-10 Years,Never Used,Used 5-10 Years,CL3
520,31.0,F,Professional Cert.,-0.29,-0.32,0.52,-0.58,Used 5-10 Years,Used 2-5 Years,Used 5-10 Years,CL6
521,26.0,F,Master’s Degree,0.96,-0.32,-0.15,0.32,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL4
522,36.0,M,University Degree,0.96,-0.32,0.22,-0.3,Used Last Year,Never Used,Used 5-10 Years,CL0
523,46.0,M,,-0.1,-0.32,0.63,-0.3,Used 2-5 Years,Never Used,Never Used,CL6
524,20.0,F,,-0.57,-0.32,0.04,0.32,Used Last Year,Never Used,Never Used,CL0
525,19.0,F,,0.96,-0.32,-0.25,0.48,Used Last Year,Never Used,Never Used,CL0
526,36.0,M,,0.96,-0.32,0.14,-0.81,Used 5-10 Years,Used 5-10 Years,Used 5-10 Years,CL2
527,47.0,M,University Degree,-0.1,-0.32,-0.68,0.64,Used Last Year,Used >10 Years,Used >10 Years,CL6
528,55.0,F,,0.96,-0.32,-1.87,0.48,Used Last Month,Never Used,Never Used,CL0
529,19.0,F,Professional Cert.,0.96,-0.32,0.91,-1.38,Used 1-2 Years,Never Used,Used 5-10 Years,CL0
530,43.0,F,Doctorate Degree,0.96,-0.32,0.63,-0.15,Used Last Month,Never Used,Never Used,CL0
531,25.0,M,Professional Cert.,0.96,-0.32,0.74,1.11,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL1
532,59.0,F,University Degree,0.96,-0.32,0.91,0.0,Used Last Year,Never Used,Never Used,CL0
533,52.0,F,University Degree,0.96,-0.32,1.02,-1.51,Used Last Year,Used 5-10 Years,Used >10 Years,CL2
534,23.0,M,University Degree,0.96,-0.32,-0.25,0.17,Used 1-2 Years,Never Used,Never Used,CL2
535,29.0,F,Master’s Degree,0.96,-0.32,-0.35,-0.15,Used 1-2 Years,Never Used,Never Used,CL0
536,44.0,M,Master’s Degree,0.96,-0.32,-1.87,2.32,Used Last Month,Never Used,Never Used,CL0
537,27.0,M,University Degree,-0.57,-0.32,0.91,0.0,Used Last Year,Used 1-2 Years,Never Used,CL6
538,23.0,M,University Degree,0.96,-0.32,1.37,0.81,Used Last Month,Never Used,Used 2-5 Years,CL0
539,49.0,M,Some College,0.96,-0.5,0.74,-0.3,Never Used,Never Used,Never Used,CL0
540,41.0,M,University Degree,0.96,-0.32,1.13,-0.3,Used Last Month,Never Used,Never Used,CL0
541,48.0,F,Master’s Degree,0.96,-0.32,-1.33,1.29,Used Last Month,Never Used,Never Used,CL1
542,49.0,M,University Degree,0.96,-0.32,-1.05,0.32,Used Last Year,Never Used,Never Used,CL2
543,52.0,M,University Degree,-0.29,-1.11,0.22,0.81,Used 1-2 Years,Never Used,Never Used,CL0
544,43.0,F,,0.96,-0.32,0.74,0.81,Used Last Month,Used >10 Years,Used >10 Years,CL5
545,27.0,M,University Degree,0.96,-0.32,0.83,0.64,Used Last Month,Never Used,Never Used,CL0
546,18.0,M,,0.96,-0.32,1.23,-0.58,Used Last Year,Never Used,Used 5-10 Years,CL0
547,40.0,M,Professional Cert.,0.96,-0.32,1.6,0.17,Used Last Year,Never Used,Never Used,CL2
548,51.0,M,Some College,-0.57,-0.32,-0.92,-0.44,Used 5-10 Years,Used 5-10 Years,Never Used,CL2
549,25.0,M,Master’s Degree,0.96,-0.32,-1.87,-0.7,Used Last Year,Never Used,Never Used,CL0
550,20.0,F,University Degree,0.96,-0.32,1.23,-0.44,Used 1-2 Years,Never Used,Never Used,CL0
551,30.0,M,Master’s Degree,-0.29,-0.32,-1.19,1.11,Used 1-2 Years,Never Used,Never Used,CL0
552,21.0,M,University Degree,0.96,-0.32,-0.15,-0.44,Used Last Month,Never Used,Never Used,CL0
553,39.0,M,Master’s Degree,0.96,-0.32,-0.79,1.29,Used 1-2 Years,Used 5-10 Years,Used >10 Years,CL0
554,20.0,M,Master’s Degree,0.96,-0.32,1.72,-1.51,Used 5-10 Years,Never Used,Never Used,CL0
555,32.0,M,Master’s Degree,-0.29,-0.22,1.02,-1.92,Used Last Month,Never Used,Never Used,CL0
556,25.0,M,Doctorate Degree,0.96,-0.32,0.63,0.48,Used 1-2 Years,Never Used,Never Used,CL0
557,54.0,M,Master’s Degree,0.96,-0.32,0.22,-0.95,Used Last Month,Never Used,Never Used,CL0
558,20.0,M,University Degree,0.96,-0.32,-0.15,-0.3,Used Last Month,Used 5-10 Years,Used 5-10 Years,CL0
559,25.0,M,University Degree,0.96,-0.32,-1.69,0.96,Used 1-2 Years,Never Used,Never Used,CL0
560,20.0,M,University Degree,0.96,-0.32,-0.47,-0.15,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL0
561,47.0,M,University Degree,0.96,-0.32,-0.79,0.0,Used Last Month,Used >10 Years,Used >10 Years,CL0
562,18.0,M,University Degree,0.96,-0.32,1.02,0.17,Used Last Month,Never Used,Never Used,CL0
563,42.0,M,University Degree,0.96,-0.32,0.63,0.64,Used Last Year,Used >10 Years,Never Used,CL3
564,39.0,M,Master’s Degree,0.96,Nan,2.61,0.48,Used Last Month,Never Used,Used >10 Years,CL1
565,33.0,M,Master’s Degree,0.96,-0.32,0.83,0.32,Used Last Year,Never Used,Used 2-5 Years,CL2
566,46.0,M,Some College,0.96,-0.32,-0.47,-0.44,Used 5-10 Years,Used Last Month,Never Used,CL0
567,48.0,M,Master’s Degree,0.96,-0.32,0.31,-0.81,Used Last Year,Never Used,Never Used,CL1
568,21.0,M,University Degree,0.96,-0.32,0.91,1.11,Used Last Year,Used 5-10 Years,Used 5-10 Years,CL2
569,18.0,F,University Degree,0.96,-0.32,1.84,0.64,Used Last Month,Never Used,Used 5-10 Years,CL0
570,38.0,F,Master’s Degree,0.96,-0.32,1.02,-0.81,Used >10 Years,Never Used,Never Used,CL0
571,41.0,M,Doctorate Degree,0.96,-0.32,-0.35,0.81,Used Last Month,Never Used,Never Used,CL0
572,40.0,M,Professional Cert.,-0.1,-0.32,0.22,1.11,Used Last Month,Never Used,Never Used,CL0
573,22.0,M,Master’s Degree,0.96,-0.32,-1.69,1.94,Used Last Month,Never Used,Never Used,CL0
574,44.0,F,Professional Cert.,0.96,-0.32,1.23,-1.23,Used Last Month,Used >10 Years,Used >10 Years,CL1
575,64.0,M,Some College,-0.57,-0.32,-0.92,0.96,Used Last Year,Never Used,Never Used,CL2
576,40.0,M,University Degree,0.96,-0.32,2.13,-1.51,Used Last Month,Used >10 Years,Never Used,CL0
577,36.0,F,,0.96,-0.32,-1.87,0.81,Used Last Year,Never Used,Never Used,CL0
578,29.0,M,Master’s Degree,0.96,0.11,0.83,0.32,Used 1-2 Years,Never Used,Never Used,CL0
579,26.0,M,University Degree,0.96,-0.32,1.02,0.81,Used 1-2 Years,Never Used,Never Used,CL0
580,53.0,M,Master’s Degree,0.96,-0.32,1.02,-0.15,Used Last Month,Used >10 Years,Never Used,CL2
581,23.0,M,Master’s Degree,0.96,-0.32,-0.15,0.81,Used Last Year,Never Used,Used 5-10 Years,CL0
582,36.0,M,Some College,0.96,-0.32,-1.19,0.0,Used Last Month,Used >10 Years,Used >10 Years,CL1
583,23.0,F,Some College,0.96,-0.32,-0.92,1.58,Used Last Month,Never Used,Used 1-2 Years,CL0
584,36.0,M,Professional Cert.,0.96,-0.32,0.31,1.29,Used Last Month,Never Used,Never Used,CL0
585,23.0,M,Some College,-0.57,-0.32,0.63,0.0,Used Last Year,Never Used,Never Used,CL3
586,34.0,F,University Degree,0.96,-0.32,-0.25,0.17,Used 5-10 Years,Never Used,Used 5-10 Years,CL0
587,20.0,F,Professional Cert.,0.96,-0.32,0.74,-0.58,Used 5-10 Years,Never Used,Never Used,CL0
588,24.0,F,Some College,0.96,-0.32,0.31,0.32,Used Last Year,Used Last Year,Used 5-10 Years,CL4
589,30.0,M,,0.96,-0.32,-0.47,1.58,Used Last Year,Used 2-5 Years,Used >10 Years,CL3
590,61.0,M,Some College,-0.57,-0.32,-1.33,-0.15,Used 5-10 Years,Used >10 Years,Never Used,CL1
591,40.0,F,,0.96,-0.32,-0.58,0.0,Used 2-5 Years,Used 2-5 Years,Used 5-10 Years,CL1
592,35.0,M,University Degree,0.96,-0.32,0.42,-0.44,Used Last Month,Never Used,Never Used,CL1
593,43.0,M,Professional Cert.,-0.57,-0.32,-2.76,0.96,Used Last Year,Never Used,Never Used,CL0
594,25.0,F,Professional Cert.,-0.29,-0.22,-0.05,0.96,Used Last Year,Never Used,Used 2-5 Years,CL0
595,37.0,F,,0.96,-0.32,-0.35,-0.58,Used Last Year,Used 5-10 Years,Used 2-5 Years,CL4
596,49.0,F,Professional Cert.,-0.29,-0.32,0.31,0.17,Used Last Month,Used >10 Years,Used >10 Years,CL2
597,20.0,F,,0.96,-0.32,-1.44,0.81,Used Last Year,Used 5-10 Years,Never Used,CL0
598,60.0,M,Professional Cert.,0.25,-0.32,-0.35,-0.44,Used >10 Years,Used Last Month,Used >10 Years,CL2
599,49.0,M,Professional Cert.,-0.57,-0.32,0.04,0.17,Used Last Year,Used 1-2 Years,Never Used,CL2
600,21.0,F,Some College,0.96,-0.32,0.52,-0.15,Used 1-2 Years,Used Last Month,Used 5-10 Years,CL0
601,45.0,M,Master’s Degree,0.96,-0.32,0.74,-0.58,Used Last Month,Used Last Year,Never Used,CL0
602,24.0,F,Some College,-0.57,-0.32,1.02,1.11,Used 1-2 Years,Used 2-5 Years,Never Used,CL0
603,24.0,F,Some College,-0.57,-0.32,0.52,-1.63,Used Last Month,Used Last Month,Never Used,CL0
604,22.0,F,Some College,-0.57,-0.32,1.98,-0.95,Used Last Month,Used Last Year,Never Used,CL2
605,28.0,F,University Degree,-0.57,-0.32,-0.68,-0.81,Used Last Year,Used Last Year,Never Used,CL2
606,38.0,M,Some College,-0.57,-0.32,0.42,0.32,Used Last Year,Never Used,Never Used,CL5
607,63.0,M,Master’s Degree,-0.57,-0.32,-2.52,1.11,Used Last Year,Used Last Month,Used >10 Years,CL2
608,18.0,F,University Degree,0.96,-0.32,-0.47,0.0,Used Last Year,Used Last Month,Never Used,CL0
609,54.0,F,Some College,-0.57,-0.32,-0.05,0.0,Used 5-10 Years,Used Last Year,Never Used,CL0
610,28.0,F,University Degree,0.96,-0.32,-1.69,1.29,Used Last Month,Used 2-5 Years,Used 1-2 Years,CL4
611,55.0,M,Professional Cert.,0.25,-0.32,1.23,-0.81,Used 1-2 Years,Used 1-2 Years,Never Used,CL1
612,32.0,F,Some College,0.96,-0.32,-0.92,0.96,Used Last Month,Used Last Year,Used 5-10 Years,CL0
613,32.0,F,University Degree,0.96,-0.32,-0.68,0.32,Used Last Year,Used Last Year,Never Used,CL0
