UserID,ItemID,Rating,Timestamp,Title,ReleaseDate,IMDbURL,Genre0,Genre1,Genre2,Genre3,Genre4,Genre5,Genre6,Genre7,Genre8,Genre9,Genre10,Genre11,Genre12,Genre13,Genre14,Genre15,Genre16,Genre17,Genre18
181,1348,1,878962200,Every Other Weekend (1990),01-Jan-1990,http://us.imdb.com/Title?Un+week-end+sur+deux+(1990),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181,1320,1,878962279,Homage (1995),03-May-1996,http://us.imdb.com/M/title-exact?Homage%20(1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279,1492,4,888430806,Window to Paris (1994),01-Jan-1994,http://us.imdb.com/Title?Okno+v+Parizh+(1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181,1364,1,878962464,Bird of Prey (1996),04-Oct-1996,http://us.imdb.com/M/title-exact?Bird%20of%20Prey%20(1996),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,1493,1,888465068,"Modern Affair, A (1995)",06-Sep-1996,"http://us.imdb.com/M/title-exact?Modern%20Affair,%20A%20(1995)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13,830,1,882397581,Power 98 (1995),17-May-1996,http://us.imdb.com/M/title-exact?Power%2098%20(1995),0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
279,1498,4,891208884,Farmer & Chase (1995),10-Jan-1997,http://us.imdb.com/M/title-exact?Farmer%20&%20Chase%20(1995),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,814,5,886302261,"Great Day in Harlem, A (1994)",01-Jan-1994,"http://us.imdb.com/M/title-exact?Great%20Day%20in%20Harlem,%20A%20(1994)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
314,1520,3,877892052,"Fear, The (1995)",01-Jan-1995,"http://us.imdb.com/M/title-exact?Fear,%20The%20(1995)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
181,1373,1,878962052,Good Morning (1971),4-Feb-1971,http://us.imdb.com/M/title-exact?Good%20Morning%20(1971),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1309,1,892738341,"Very Natural Thing, A (1974)",01-Jan-1974,"http://us.imdb.com/M/title-exact?Very%20Natural%20Thing,%20A%20(1974)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,857,3,881515348,Paris Was a Woman (1995),08-Nov-1996,http://us.imdb.com/M/title-exact?Paris%20Was%20a%20Woman%20(1995),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100,1236,3,891375630,"Other Voices, Other Rooms (1997)",01-Jan-1997,http://us.imdb.com/M/title-exact?imdb-title-119845,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
167,1310,3,892738384,"Walk in the Sun, A (1945)",01-Jan-1945,"http://us.imdb.com/M/title-exact?Walk%20in%20the%20Sun,%20A%20(1945)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
385,1536,5,879441339,Aiqing wansui (1994),22-Jul-1996,http://us.imdb.com/M/title-exact?Aiqing%20Wansui%20(1994),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1582,1,885548670,T-Men (1947),01-Jan-1947,http://us.imdb.com/M/title-exact?T-Men%20(1947),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
181,1343,1,878962199,Lotto Land (1995),01-Jan-1995,http://us.imdb.com/M/title-exact?Lotto%20Land%20(1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
234,1457,3,892079538,Love Is All There Is (1996),11-Oct-1996,http://us.imdb.com/M/title-exact?Love%20Is%20All%20There%20Is%20(1996),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
399,1543,3,882509891,Johns (1996),18-Oct-1996,http://us.imdb.com/M/title-exact?Johns%20(1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,599,1,891353860,Police Story 4: Project S (Chao ji ji hua) (1993),16-Aug-1996,http://us.imdb.com/M/title-exact?Project%20S%20(1993),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,1458,4,892336165,"Damsel in Distress, A (1937)",01-Jan-1937,"http://us.imdb.com/M/title-exact?Damsel%20in%20Distress,%20A%20(1937)",0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
405,1561,1,885546529,Tigrero: A Film That Was Never Made (1994),01-Jan-1994,http://us.imdb.com/M/title-exact?Tigrero:%20A%20Film%20That%20Was%20Never%20Made%20(1994),0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
381,1533,4,892696106,I Don't Want to Talk About It (De eso no se habla) (1993),01-Jan-1993,http://us.imdb.com/M/title-exact?De%20Eso%20No%20Se%20Habla%20(1993),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1565,1,885549463,Daens (1992),01-Jan-1992,http://us.imdb.com/M/title-exact?Daens%20(1992),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1563,1,885549635,"Promise, The (Versprechen, Das) (1994)",01-Jan-1994,"http://us.imdb.com/M/title-exact?Versprechen,%20Das%20(1994)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
76,1156,3,879576233,Cyclo (1995),02-Aug-1996,http://us.imdb.com/M/title-exact?Cyclo%20(1995),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
291,1505,4,874868647,Killer: A Journal of Murder (1995),06-Sep-1996,http://us.imdb.com/M/title-exact?Killer:%20A%20Journal%20of%20Murder%20(1995),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
13,852,1,882396869,"Bloody Child, The (1996)",26-Oct-1996,http://us.imdb.com/M/title-exact?Bloody%20Child%2C%20The%20%281996%29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
405,1557,1,885547222,Yankee Zulu (1994),16-Feb-1996,http://us.imdb.com/M/title-exact?Yankee%20Zulu%20(1994),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1562,1,885549506,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",01-Jan-1993,"http://us.imdb.com/M/title-exact?Oeil%20de%20Vichy,%20L'%20(1993)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
405,1586,1,885549464,Lashou shentan (1992),01-Jan-1992,http://us.imdb.com/M/title-exact?Lashou%20Shentan%20(1992),0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
268,1476,2,876513897,Raw Deal (1948),01-Jan-1948,http://us.imdb.com/M/title-exact?Raw%20Deal%20(1948),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
405,1580,1,885549543,Liebelei (1933),01-Jan-1933,http://us.imdb.com/M/title-exact?Liebelei%20(1933),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
181,1363,1,878962279,"Leopard Son, The (1996)",27-Sep-1996,"http://us.imdb.com/M/title-exact?Leopard%20Son,%20The%20(1996)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
181,1339,1,878962086,Stefano Quantestorie (1993),01-Jan-1993,http://us.imdb.com/M/title-exact?Stefano%20Quantestorie%20%281993%29,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1566,1,885546248,"Man from Down Under, The (1943)",01-Jan-1943,"http://us.imdb.com/Title?Man+from+Down+Under,+The+(1943)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181,1349,1,878962278,Mille bolle blu (1993),01-Jan-1993,http://us.imdb.com/M/title-exact?Mille%20bolle%20blu%20(1993),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234,1447,3,892336119,Century (1993),01-Jan-1993,http://us.imdb.com/M/title-exact?Century%20(1993),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,1235,4,891375454,"Big Bang Theory, The (1994)",01-Jan-1994,http://us.imdb.com/M/title-exact?imdb-title-109266,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
405,1587,1,885546529,Terror in a Texas Town (1958),01-Jan-1958,http://us.imdb.com/M/title-exact?Terror%20in%20a%20Texas%20Town%20(1958),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,677,3,891354499,Fire on the Mountain (1996),24-Jan-1997,http://us.imdb.com/M/title-exact?Fire%20on%20the%20Mountain%20(1996),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
405,1571,1,885549463,Touki Bouki (Journey of the Hyena) (1973),01-Jan-1973,http://us.imdb.com/M/title-exact?Touki%20Bouki%20(1973),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1575,1,885549407,"I, Worst of All (Yo, la peor de todas) (1990)",01-Jan-1990,"http://us.imdb.com/M/title-exact?Yo,%20la%20Peor%20de%20Todas%20(1990)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
303,1510,3,879485659,Mad Dog Time (1996),08-Nov-1996,http://us.imdb.com/M/title-exact?Mad%20Dog%20Time%20(1996),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
405,1579,1,885549408,Baton Rouge (1988),01-Jan-1988,http://us.imdb.com/Title?B%E2ton+rouge+(1988),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
450,1603,3,887139728,Angela (1995),16-Feb-1996,http://us.imdb.com/M/title-exact?Angela%20(1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
500,1616,4,883875501,Desert Winds (1995),01-Jan-1995,http://us.imdb.com/M/title-exact?Desert%20Winds%20(1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339,1526,4,891035116,Witness (1985),01-Jan-1985,http://us.imdb.com/M/title-exact?Witness+(1985),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
425,1596,2,878738695,Nemesis 2: Nebula (1995),01-Jan-1995,http://us.imdb.com/M/title-exact?Nemesis%202:%20Nebula%20(1995),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
234,1453,2,892335415,Angel on My Shoulder (1946),01-Jan-1946,http://us.imdb.com/M/title-exact?Angel%20on%20My%20Shoulder%20(1946),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
234,1461,2,892078297,Here Comes Cookie (1935),01-Jan-1935,http://us.imdb.com/M/title-exact?Here%20Comes%20Cookie%20(1935),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,1559,1,885546577,Hostile Intentions (1994),01-Jan-1994,http://us.imdb.com/M/title-exact?Hostile%20Intentions%20(1994),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
299,1507,3,877881170,Three Lives and Only One Death (1996),11-Oct-1996,http://us.imdb.com/M/title-exact?Trois%20vies%20et%20une%20seule%20mort%20(1996),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
409,1593,4,881108971,Death in Brunswick (1991),16-Aug-1996,http://us.imdb.com/M/title-exact?Death%20in%20Brunswick%20(1991),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,1576,1,885549464,"Hungarian Fairy Tale, A (1987)",01-Jan-1987,"http://us.imdb.com/M/title-exact?Hol%20volt,%20hol%20nem%20volt%20(1987)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
334,1525,4,893074672,"Object of My Affection, The (1998)",20-Mar-1998,"http://us.imdb.com/Title?Object+of+My+Affection,+The+(1998)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
405,1569,1,885549505,"Vie est belle, La (Life is Rosey) (1987)",01-Jan-1987,"http://us.imdb.com/M/title-exact?Vie%20est%20belle,%20La%20(1987)",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
405,1568,1,885547222,Vermont Is For Lovers (1992),01-Jan-1992,http://us.imdb.com/M/title-exact?Vermont%20Is%20For%20Lovers%20(1992),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
181,1340,1,878962240,"Crude Oasis, The (1995)",01-Jan-1995,"http://us.imdb.com/M/title-exact?Crude%20Oasis,%20The%20(1995)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
543,1619,3,874865635,All Things Fair (1996),08-Mar-1996,http://us.imdb.com/Title?Lust+och+f%E4gring+stor+(1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
445,1601,1,891199533,Office Killer (1997),01-Jan-1997,http://us.imdb.com/M/title-exact?imdb-title-119819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
405,1583,1,885549543,"Invitation, The (Zaproszenie) (1986)",01-Jan-1986,http://us.imdb.com/M/title-exact?Zaproszenie%20(1986),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
587,1624,2,892871752,Hush (1998),10-Mar-1998,http://us.imdb.com/Title?Hush+(1998),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
655,1651,4,891913500,"Spanish Prisoner, The (1997)",27-Mar-1998,"http://us.imdb.com/Title?Spanish+Prisoner,+The+(1997)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
195,1414,2,874825826,Coldblooded (1995),01-Jan-1995,http://us.imdb.com/M/title-exact?Coldblooded%20(1995),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,1486,1,875314076,Girl in the Cadillac (1995),01-Jan-1995,http://us.imdb.com/M/title-exact?Girl%20in%20the%20Cadillac%20(1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
