ID,Age,Gender,Education,Country,Ethics,Column7,Column8,Column14,Column15,Column16,Column17
503,31,M,PD,0.96,-0.32,-0.58,-0.15,CL3,CL1,CL0,CL0
504,24,F,CD,-0.57,-0.32,-1.55,0.64,CL5,CL0,CL0,CL0
505,59,M,PD,0.25,-0.32,0.04,-0.3,CL1,CL0,CL1,CL4
506,44,F,LX,0.96,-0.32,-0.05,0.0,CL1,CL0,CL0,CL0
507,49,F,DL,-0.29,-0.32,0.42,0.48,D8,CL1,CL0,CL3
508,37,F,Uni,0.96,-0.32,-0.47,0.64,D8,CL2,CL3,CL1
509,34,F,Uni,0.96,-0.32,0.14,-0.3,CL3,CL2,CL3,CL0
510,43,F,L21,0.96,-0.32,1.49,-1.09,CL5,CL2,CL2,CL3
511,35,M,Msc,-0.29,-0.32,-1.05,1.11,CL5,CL0,CL0,CL0
512,40,F,Uni,0.96,-0.32,0.04,0.96,CL5,CL2,CL2,CL0
513,46,M,Msc,0.96,-0.32,0.42,0.48,CL5,CL1,CL1,CL1
514,22,F,CD,0.96,-0.32,0.42,0.48,CL6,CL3,CL0,CL0
515,62,F,L21,-0.57,-0.32,-0.15,-0.3,CL3,CL2,CL1,CL1
516,42,F,L21,0.96,-0.32,0.91,-0.3,CL6,CL0,CL0,CL0
517,21,M,L22,-0.57,-0.32,-1.44,1.94,CL5,CL3,CL0,CL5
518,42,M,L21,0.96,-0.32,-0.15,0.17,CL6,CL2,CL2,CL2
519,26,M,Msc,0.96,-0.32,0.31,-0.15,CL2,CL0,CL2,CL3
520,31,F,PD,-0.29,-0.32,0.52,-0.58,CL2,CL3,CL2,CL6
521,26,F,Msc,0.96,-0.32,-0.15,0.32,CL5,CL2,CL2,CL4
522,36,M,Uni,0.96,-0.32,0.22,-0.3,CL5,CL0,CL2,CL0
523,46,M,LX,-0.1,-0.32,0.63,-0.3,CL3,CL0,CL0,CL6
524,20,F,CX,-0.57,-0.32,0.04,0.32,CL5,CL0,CL0,CL0
525,19,F,CX,0.96,-0.32,-0.25,0.48,CL5,CL0,CL0,CL0
526,36,M,B21,0.96,-0.32,0.14,-0.81,CL2,CL2,CL2,CL2
527,47,M,Uni,-0.1,-0.32,-0.68,0.64,CL5,CL1,CL1,CL6
528,55,F,L23,0.96,-0.32,-1.87,0.48,CL6,CL0,CL0,CL0
529,19,F,PD,0.96,-0.32,0.91,-1.38,CL4,CL0,CL2,CL0
530,43,F,PhD,0.96,-0.32,0.63,-0.15,CL6,CL0,CL0,CL0
531,25,M,PD,0.96,-0.32,0.74,1.11,CL5,CL2,CL2,CL1
532,59,F,Uni,0.96,-0.32,0.91,0.0,CL5,CL0,CL0,CL0
533,52,F,Uni,0.96,-0.32,1.02,-1.51,CL5,CL2,CL1,CL2
534,23,M,Uni,0.96,-0.32,-0.25,0.17,CL4,CL0,CL0,CL2
535,29,F,Msc,0.96,-0.32,-0.35,-0.15,CL4,CL0,CL0,CL0
536,44,M,Msc,0.96,-0.32,-1.87,2.32,CL6,CL0,CL0,CL0
537,27,M,Uni,-0.57,-0.32,0.91,0.0,CL5,CL4,CL0,CL6
538,23,M,Uni,0.96,-0.32,1.37,0.81,CL6,CL0,CL3,CL0
539,49,M,CD,0.96,-0.5,0.74,-0.3,CL0,CL0,CL0,CL0
540,41,M,Uni,0.96,-0.32,1.13,-0.3,CL6,CL0,CL0,CL0
541,48,F,Msc,0.96,-0.32,-1.33,1.29,CL6,CL0,CL0,CL1
542,49,M,Uni,0.96,-0.32,-1.05,0.32,CL5,CL0,CL0,CL2
543,52,M,Uni,-0.29,-1.11,0.22,0.81,CL4,CL0,CL0,CL0
544,43,F,L22,0.96,-0.32,0.74,0.81,CL6,CL1,CL1,CL5
545,27,M,Uni,0.96,-0.32,0.83,0.64,CL6,CL0,CL0,CL0
546,18,M,L21,0.96,-0.32,1.23,-0.58,CL5,CL0,CL2,CL0
547,40,M,PD,0.96,-0.32,1.6,0.17,CL5,CL0,CL0,CL2
548,51,M,CD,-0.57,-0.32,-0.92,-0.44,CL2,CL2,CL0,CL2
549,25,M,Msc,0.96,-0.32,-1.87,-0.7,CL5,CL0,CL0,CL0
550,20,F,Uni,0.96,-0.32,1.23,-0.44,CL4,CL0,CL0,CL0
551,30,M,Msc,-0.29,-0.32,-1.19,1.11,CL4,CL0,CL0,CL0
552,21,M,Uni,0.96,-0.32,-0.15,-0.44,CL6,CL0,CL0,CL0
553,39,M,Msc,0.96,-0.32,-0.79,1.29,CL4,CL2,CL1,CL0
554,20,M,Msc,0.96,-0.32,1.72,-1.51,CL2,CL0,CL0,CL0
555,32,M,Msc,-0.29,-0.22,1.02,-1.92,CL6,CL0,CL0,CL0
556,25,M,PhD,0.96,-0.32,0.63,0.48,CL4,CL0,CL0,CL0
557,54,M,Msc,0.96,-0.32,0.22,-0.95,CL6,CL0,CL0,CL0
558,20,M,Uni,0.96,-0.32,-0.15,-0.3,CL6,CL2,CL2,CL0
559,25,M,Uni,0.96,-0.32,-1.69,0.96,CL4,CL0,CL0,CL0
560,20,M,Uni,0.96,-0.32,-0.47,-0.15,CL5,CL2,CL2,CL0
561,47,M,Uni,0.96,-0.32,-0.79,0.0,CL6,CL1,CL1,CL0
562,18,M,Uni,0.96,-0.32,1.02,0.17,CL6,CL0,CL0,CL0
563,42,M,Uni,0.96,-0.32,0.63,0.64,CL5,CL1,CL0,CL3
564,39,M,Msc,0.96,Nan,2.61,0.48,CL6,CL0,CL1,CL1
565,33,M,Msc,0.96,-0.32,0.83,0.32,CL5,CL0,CL3,CL2
566,46,M,CD,0.96,-0.32,-0.47,-0.44,CL2,CL6,CL0,CL0
567,48,M,Msc,0.96,-0.32,0.31,-0.81,CL5,CL0,CL0,CL1
568,21,M,Uni,0.96,-0.32,0.91,1.11,CL5,CL2,CL2,CL2
569,18,F,Uni,0.96,-0.32,1.84,0.64,CL6,CL0,CL2,CL0
570,38,F,Msc,0.96,-0.32,1.02,-0.81,CL1,CL0,CL0,CL0
571,41,M,PhD,0.96,-0.32,-0.35,0.81,CL6,CL0,CL0,CL0
572,40,M,PD,-0.1,-0.32,0.22,1.11,CL6,CL0,CL0,CL0
573,22,M,Msc,0.96,-0.32,-1.69,1.94,CL6,CL0,CL0,CL0
574,44,F,PD,0.96,-0.32,1.23,-1.23,CL6,CL1,CL1,CL1
575,64,M,CD,-0.57,-0.32,-0.92,0.96,CL5,CL0,CL0,CL2
576,40,M,Uni,0.96,-0.32,2.13,-1.51,CL6,CL1,CL0,CL0
577,36,F,L21,0.96,-0.32,-1.87,0.81,CL5,CL0,CL0,CL0
578,29,M,Msc,0.96,0.11,0.83,0.32,CL4,CL0,CL0,CL0
579,26,M,Uni,0.96,-0.32,1.02,0.81,CL4,CL0,CL0,CL0
580,53,M,Msc,0.96,-0.32,1.02,-0.15,CL6,CL1,CL0,CL2
581,23,M,Msc,0.96,-0.32,-0.15,0.81,CL5,CL0,CL2,CL0
582,36,M,CD,0.96,-0.32,-1.19,0.0,CL6,CL1,CL1,CL1
583,23,F,CD,0.96,-0.32,-0.92,1.58,CL6,CL0,CL4,CL0
584,36,M,PD,0.96,-0.32,0.31,1.29,CL6,CL0,CL0,CL0
585,23,M,CD,-0.57,-0.32,0.63,0.0,CL5,CL0,CL0,CL3
586,34,F,Uni,0.96,-0.32,-0.25,0.17,CL2,CL0,CL2,CL0
587,20,F,PD,0.96,-0.32,0.74,-0.58,CL2,CL0,CL0,CL0
588,24,F,CD,0.96,-0.32,0.31,0.32,CL5,CL5,CL2,CL4
589,30,M,L21,0.96,-0.32,-0.47,1.58,CL5,CL3,CL1,CL3
590,61,M,CD,-0.57,-0.32,-1.33,-0.15,CL2,CL1,CL0,CL1
591,40,F,B21,0.96,-0.32,-0.58,0.0,CL3,CL3,CL2,CL1
592,35,M,Uni,0.96,-0.32,0.42,-0.44,CL6,CL0,CL0,CL1
593,43,M,PD,-0.57,-0.32,-2.76,0.96,CL5,CL0,CL0,CL0
594,25,F,PD,-0.29,-0.22,-0.05,0.96,CL5,CL0,CL3,CL0
595,37,F,L21,0.96,-0.32,-0.35,-0.58,CL5,CL2,CL3,CL4
596,49,F,PD,-0.29,-0.32,0.31,0.17,CL6,CL1,CL1,CL2
597,20,F,L21,0.96,-0.32,-1.44,0.81,CL5,CL2,CL0,CL0
598,60,M,PD,0.25,-0.32,-0.35,-0.44,CL1,CL6,CL1,CL2
599,49,M,PD,-0.57,-0.32,0.04,0.17,CL5,CL4,CL0,CL2
600,21,F,CD,0.96,-0.32,0.52,-0.15,CL4,CL6,CL2,CL0
601,45,M,Msc,0.96,-0.32,0.74,-0.58,CL6,CL5,CL0,CL0
602,24,F,CD,-0.57,-0.32,1.02,1.11,CL4,CL3,CL0,CL0
603,24,F,CD,-0.57,-0.32,0.52,-1.63,CL6,CL6,CL0,CL0
604,22,F,CD,-0.57,-0.32,1.98,-0.95,CL6,CL5,CL0,CL2
605,28,F,Uni,-0.57,-0.32,-0.68,-0.81,CL5,CL5,CL0,CL2
606,38,M,CD,-0.57,-0.32,0.42,0.32,CL5,CL0,CL0,CL5
607,63,M,Msc,-0.57,-0.32,-2.52,1.11,CL5,CL6,CL1,CL2
608,18,F,Uni,0.96,-0.32,-0.47,0.0,CL5,CL6,CL0,CL0
609,54,F,CD,-0.57,-0.32,-0.05,0.0,CL2,CL5,CL0,CL0
610,28,F,Uni,0.96,-0.32,-1.69,1.29,CL6,CL3,CL4,CL4
611,55,M,PD,0.25,-0.32,1.23,-0.81,CL4,CL4,CL0,CL1
612,32,F,CD,0.96,-0.32,-0.92,0.96,CL6,CL5,CL2,CL0
613,32,F,Uni,0.96,-0.32,-0.68,0.32,CL5,CL5,CL0,CL0
614,39,F,Uni,0.96,-0.32,-1.19,0.17,CL1,CL2,CL1,CL1
615,33,M,Msc,0.96,-0.32,1.98,-0.3,CL6,CL3,CL2,CL5
616,26,M,B21,-0.57,-0.32,-0.25,0.64,CL3,CL2,CL0,CL3
617,35,M,Msc,0.96,-0.32,0.14,-0.15,CL6,CL0,CL0,CL1
618,45,M,CD,-0.57,-0.32,1.02,0.17,CL2,CL6,CL1,CL6
619,50,F,PD,0.21,-0.32,-0.92,1.29,CL3,CL2,CL2,CL3
620,34,M,Uni,0.96,-0.32,-0.05,1.11,CL5,CL0,CL2,CL0
621,56,F,Msc,0.96,-0.32,-0.68,-0.95,CL5,CL0,CL0,CL0
622,18,F,L23,0.96,-0.32,0.52,-1.38,CL5,CL0,CL0,CL0
623,37,F,Msc,0.96,-0.32,-0.92,0.64,CL5,CL0,CL1,CL0
624,35,M,Msc,0.96,-0.32,-0.15,0.48,CL5,CL0,CL0,CL0
625,48,M,Msc,0.96,-0.32,-0.35,0.0,CL6,CL0,CL1,CL0
626,44,M,PhD,0.96,-0.32,0.04,0.0,CL6,CL0,CL0,CL1
627,41,M,PD,0.96,-0.32,-0.35,-0.58,CL6,CL1,CL0,CL0
628,38,F,Uni,0.96,-0.32,-0.05,-0.44,CL6,CL1,CL2,CL0
629,44,F,PhD,0.96,-0.32,-1.69,-0.95,CL5,CL1,CL1,CL2
630,34,M,PhD,0.96,-0.32,1.23,-1.09,CL5,CL0,CL0,CL0
631,49,M,PhD,0.96,-0.22,-0.47,0.48,CL5,CL0,CL0,CL1
632,35,M,PhD,0.96,-0.32,0.52,-0.3,CL6,CL1,CL0,CL0
633,20,M,Uni,0.96,-0.32,0.42,-0.15,CL5,CL0,CL0,CL0
634,23,M,Uni,0.96,-0.32,1.23,-0.44,CL5,CL0,CL2,CL0
635,26,M,Msc,0.96,-0.32,-0.68,1.74,CL5,CL0,CL2,CL2
636,36,M,PhD,0.96,-0.32,1.23,0.17,CL6,CL3,CL3,CL6
637,39,F,Uni,0.96,-0.32,-0.79,-0.3,CL5,CL2,CL2,CL2
638,51,M,Uni,0.96,-0.32,-0.68,0.32,CL4,CL0,CL0,CL0
639,36,M,PD,0.25,-0.32,-0.35,0.17,CL4,CL0,CL0,CL0
640,23,M,Uni,0.96,-0.32,-0.25,-0.58,CL5,CL0,CL0,CL0
641,29,F,L21,0.96,-0.32,-0.25,1.74,CL5,CL1,CL2,CL3
642,52,F,Uni,0.96,-0.32,-0.15,-0.7,CL5,CL0,CL0,CL0
643,44,F,Msc,0.96,-0.32,-0.68,0.96,CL5,CL1,CL1,CL0
644,26,M,Msc,0.96,-1.11,-1.05,0.64,CL5,CL0,CL0,CL0
645,29,F,CD,0.96,-0.32,0.22,-0.3,CL5,CL3,CL3,CL0
646,54,F,Uni,0.96,-0.32,0.04,-0.3,CL5,CL0,CL0,CL0
647,23,M,Uni,0.96,-0.32,-0.47,-0.15,CL5,CL0,CL0,CL0
648,20,F,CD,-0.57,-0.32,-1.44,1.45,CL6,CL0,CL0,CL3
649,38,M,Msc,-0.57,-0.32,1.13,0.17,CL6,CL2,CL6,CL3
650,33,M,Uni,0.96,-0.32,-0.15,0.81,CL5,CL2,CL4,CL0
651,52,M,Msc,0.96,-0.32,-0.47,2.13,CL5,CL2,CL6,CL4
652,26,F,Msc,0.96,-0.32,0.63,0.48,CL5,CL0,CL5,CL0
653,22,F,CD,-0.1,-0.32,1.02,1.29,CL5,CL5,CL3,CL4
654,19,F,CD,-0.57,-0.32,-0.68,0.64,CL6,CL0,CL6,CL0
655,39,M,L21,0.96,-0.32,-0.35,0.96,CL5,CL0,CL5,CL0
656,25,F,Msc,-0.29,0.11,-0.47,1.74,CL5,CL0,CL5,CL2
657,47,F,Uni,0.528405215646941,-0.32,-0.47,-0.58,CL4,CL0,CL0,CL0
658,53,F,Uni,0.96,-0.32,1.13,-1.38,CL5,CL1,CL6,CL1
659,20,F,Msc,0.96,-0.32,0.63,0.17,CL5,CL0,CL6,CL0
660,33,F,PhD,0.21,-0.32,-0.79,1.45,CL5,CL3,CL5,CL0
661,26,M,Msc,0.96,-1.11,-1.33,0.48,CL6,CL0,CL3,CL0
662,20,M,Uni,0.96,-0.32,-0.25,-1.09,CL6,CL0,CL4,CL0
663,33,M,Uni,0.96,-0.32,0.04,0.17,CL5,CL0,CL5,CL0
664,27,M,PhD,0.96,-0.32,1.23,-1.23,CL6,CL1,CL5,CL3
665,24,F,Uni,0.96,-0.32,-0.35,-0.44,CL5,CL0,CL2,CL0
666,31,M,PhD,0.96,-0.32,1.13,-0.44,CL6,CL2,CL2,CL0
667,23,F,L23,0.96,-0.32,-2.05,-0.3,CL3,CL0,CL0,CL0
668,38,F,CD,0.96,-0.32,0.91,-0.7,CL4,CL2,CL1,CL6
669,52,F,Uni,0.96,-0.32,-1.69,2.13,CL5,CL0,CL1,CL0
670,26,F,CD,0.96,-0.32,-0.58,0.96,CL6,CL0,CL3,CL5
671,21,F,PD,0.96,-0.32,-0.35,0.17,CL5,CL0,CL3,CL0
672,36,F,PD,0.96,-0.32,-0.47,0.81,CL2,CL1,CL1,CL0
673,23,F,Uni,0.96,-0.32,-0.25,0.0,CL2,CL0,CL0,CL0
674,23,M,CD,0.96,-0.32,1.23,1.11,CL5,CL0,CL0,CL0
675,24,M,Msc,0.96,-0.5,0.83,-0.7,CL3,CL0,CL0,CL3
676,35,F,PD,0.96,-0.32,-0.05,-0.3,CL3,CL2,CL1,CL0
677,21,F,PD,0.96,-0.32,0.22,0.0,CL3,CL0,CL0,CL0
678,33,F,Uni,0.96,-0.32,0.52,-0.3,CL6,CL2,CL2,CL0
679,24,F,CD,0.96,-0.32,2.29,-2.11,CL0,CL0,CL0,CL0
680,21,M,CD,0.96,-0.32,0.63,-0.3,CL5,CL4,CL3,CL3
681,53,F,PhD,0.96,-0.32,0.22,-0.81,CL6,CL6,CL1,CL3
682,38,F,CD,0.96,-0.32,-1.33,0.0,CL6,CL0,CL2,CL3
683,28,F,Msc,0.96,-0.32,1.37,-1.76,CL6,CL0,CL0,CL0
684,41,M,Uni,0.96,-0.32,0.52,-0.15,CL3,CL2,CL2,CL2
685,40,M,PD,0.96,-0.32,0.91,-0.7,CL4,CL0,CL0,CL6
686,32,F,Uni,-0.1,-0.32,-0.35,0.17,CL6,CL5,CL3,CL5
687,20,M,CD,0.25,-0.32,1.6,0.96,CL5,CL0,CL0,CL0
688,54,M,B21,-0.1,-0.32,-0.92,0.64,CL4,CL1,CL0,CL2
689,40,F,CD,-0.57,-0.32,1.02,1.11,CL2,CL2,CL1,CL3
690,58,M,Msc,0.96,-0.32,0.83,-0.7,CL6,CL1,CL0,CL1
691,61,F,CD,0.96,-0.32,0.42,-0.7,CL6,CL0,CL0,CL2
692,27,M,Uni,0.96,-0.32,-0.15,-0.15,CL4,CL0,CL0,CL0
693,49,M,Msc,0.96,-0.32,0.22,-0.7,CL6,CL0,CL0,CL0
694,42,F,Msc,0.96,-0.32,-1.19,-0.3,CL6,CL1,CL0,CL0
695,41,F,PD,0.96,-0.32,-0.92,-0.58,CL5,CL1,CL1,CL0
696,35,M,Msc,0.96,-0.32,-0.15,-0.44,CL6,CL0,CL0,CL0
697,62,F,Uni,0.96,-0.32,-0.79,0.32,CL5,CL1,CL1,CL0
698,53,M,Uni,0.25,0.11,-1.69,-0.3,CL4,CL0,CL0,CL0
699,44,F,Uni,-0.57,-0.32,-0.05,-0.95,CL6,CL5,CL0,CL3
700,60,F,CD,0.96,-0.32,-0.15,-1.09,CL6,CL2,CL2,CL0
701,39,M,CD,-0.29,-0.32,0.91,0.17,CL5,CL2,CL0,CL2
702,50,F,B21,0.96,-0.32,-1.05,1.11,CL1,CL1,CL1,CL2
703,35,M,Uni,0.96,-0.32,-0.35,0.64,CL3,CL1,CL2,CL2
704,57,F,Uni,0.96,-0.32,-1.44,0.81,CL6,CL0,CL0,CL0
705,43,F,CD,-0.57,-0.32,-0.79,-0.3,CL6,CL1,CL1,CL1
706,23,F,CD,0.96,-0.32,-1.44,0.32,CL3,CL2,CL2,CL2
707,21,M,Uni,0.96,-0.32,-0.15,-0.95,CL4,CL0,CL0,CL0
708,31,F,Uni,0.96,-0.32,-0.05,1.94,CL5,CL2,CL2,CL0
709,20,F,CD,0.96,-0.32,0.42,-0.58,CL5,CL0,CL3,CL0
710,19,F,PD,0.96,-0.32,-0.92,-0.3,CL3,CL0,CL0,CL0
711,24,F,Uni,0.96,-0.32,0.91,0.17,CL5,CL2,CL3,CL2
712,23,F,CD,-0.57,-0.32,-0.58,-0.15,CL3,CL0,CL0,CL6
713,34,M,Msc,0.96,-0.32,0.52,0.32,CL4,CL3,CL0,CL2
714,18,F,Uni,-0.57,-0.32,0.52,0.81,CL6,CL5,CL2,CL0
715,21,F,PD,0.96,-0.32,0.74,1.11,CL5,CL0,CL0,CL0
716,18,M,CD,-0.57,-0.32,0.63,0.48,CL5,CL3,CL0,CL6
717,22,F,CD,0.96,-0.32,-0.05,-1.51,CL3,CL0,CL0,CL3
718,37,F,Uni,-0.57,-0.32,-0.79,-0.81,CL5,CL1,CL0,CL4
719,22,F,L21,-0.29,-0.32,-0.05,-1.23,CL5,CL2,CL0,CL0
720,62,F,Uni,0.96,-0.32,-0.35,-0.95,CL5,CL1,CL2,CL0
721,43,F,CD,0.96,-0.32,1.23,0.81,CL6,CL4,CL3,CL5
722,43,M,PD,0.96,-0.32,1.6,-0.7,CL4,CL2,CL1,CL0
723,59,F,PD,0.96,-0.32,-0.05,-0.3,CL1,CL1,CL0,CL1
724,32,M,Uni,0.96,-0.32,-0.92,1.45,CL5,CL0,CL0,CL0
725,44,M,CD,0.96,-0.32,1.13,-0.58,CL4,CL3,CL0,CL1
726,26,M,Msc,0.96,-0.32,0.31,0.64,CL5,CL2,CL3,CL3
727,20,F,PD,0.96,-0.32,2.29,-0.95,CL6,CL0,CL3,CL0
728,27,M,Msc,0.96,-0.22,0.31,0.64,CL5,CL0,CL0,CL0
729,23,F,CD,0.25,-0.32,-1.44,0.17,CL4,CL0,CL0,CL0
730,34,M,L21,-0.1,-0.32,-0.58,0.32,CL6,CL2,CL2,CL2
731,42,M,Uni,0.96,-0.32,0.74,0.0,CL5,CL1,CL1,CL0
732,20,F,CD,0.96,-0.32,-0.79,1.29,CL4,CL4,CL2,CL0
733,22,M,Uni,0.96,-0.32,1.23,0.64,CL6,CL0,CL2,CL0
734,43,F,L21,0.96,0.13,0.63,0.17,CL5,CL2,CL2,CL3
735,19,F,CD,0.96,-0.32,0.74,1.11,CL6,CL3,CL3,CL3
736,26,M,Uni,0.96,-0.32,0.22,2.13,CL4,CL3,CL2,CL3
737,33,F,Uni,0.96,-0.32,-0.47,-1.76,CL6,CL2,CL5,CL0
738,34,F,Uni,0.96,-0.32,-1.05,1.74,CL5,CL2,CL0,CL0
739,21,M,Uni,0.528405215646941,-0.32,-0.47,1.74,CL4,CL0,CL0,CL3
740,29,F,Msc,-0.29,-0.32,-0.05,-1.38,CL6,CL2,CL0,CL0
741,44,F,CD,0.96,-0.32,-1.33,0.17,CL5,CL3,CL2,CL3
743,49,M,Msc,0.96,-0.32,0.83,-0.3,CL6,CL1,CL0,CL1
744,40,M,Uni,0.96,-0.32,1.74,0.05429718875502009,CL5,CL0,CL1,CL2
745,31,F,L21,0.96,-0.32,-0.35,0.0,CL1,CL0,CL0,CL0
746,52,F,CD,0.96,-0.32,-0.92,0.17,CL5,CL0,CL0,CL0
747,25,M,L21,0.96,-0.32,0.74,0.32,CL6,CL0,CL0,CL0
748,25,M,Msc,0.96,-0.32,-0.05,0.48,CL4,CL0,CL2,CL2
749,41,M,L21,0.96,-0.32,0.42,-0.58,CL2,CL6,CL2,CL3
750,43,M,PhD,0.96,-0.32,-1.69,0.96,CL5,CL0,CL0,CL0
751,37,F,Msc,0.96,-0.32,-0.15,0.0,CL5,CL0,CL1,CL1
752,29,M,PD,0.96,-0.32,-2.34,1.45,CL6,CL2,CL0,CL0
